feature_0,feature_1,feature_2,target
11,26,49,3
0,1,33,2
21,11,18,0
39,36,31,0
47,44,39,0
48,5,49,2
38,17,44,0
26,15,24,1
48,47,11,0
32,48,22,0
29,45,13,0
5,48,16,0
15,0,1,1
12,21,16,2
17,14,20,0
6,15,29,1
33,14,43,0
36,25,9,1
12,23,14,0
40,7,29,1
49,40,8,1
19,2,40,3
14,27,14,1
19,48,34,1
28,41,38,2
12,0,11,0
42,7,32,0
29,37,11,0
48,33,45,0
11,8,13,0
28,24,12,2
41,11,36,0
20,30,20,0
37,9,12,1
12,47,20,0
39,28,7,0
7,29,26,1
12,29,42,0
40,13,12,0
27,48,1,1
0,14,34,0
40,7,8,0
24,30,31,0
38,23,48,0
14,29,22,0
21,25,25,2
0,23,47,0
31,13,29,0
20,12,4,2
10,8,17,3
37,4,12,1
19,13,11,0
28,49,47,0
23,11,5,0
45,42,21,0
16,24,33,2
14,43,26,1
22,26,31,0
41,10,14,1
5,30,13,0
17,27,39,0
34,20,30,0
9,19,20,0
3,3,44,0
43,20,39,0
44,37,30,0
30,49,4,3
21,29,25,2
27,26,4,2
26,19,6,0
45,4,35,3
10,12,34,0
48,26,33,3
37,12,8,1
31,44,12,0
21,19,36,0
10,12,38,2
32,3,47,0
38,3,25,1
5,11,46,0
14,29,8,2
11,26,29,3
7,11,36,0
24,8,18,0
29,14,38,2
0,40,32,0
26,9,11,0
2,3,10,0
0,19,30,0
34,43,27,2
34,24,41,0
31,15,2,1
27,1,17,1
3,9,26,2
8,6,21,1
17,29,30,0
27,24,37,0
30,38,19,2
43,20,43,0
14,22,40,0
26,5,40,1
1,5,11,0
18,0,27,1
9,20,1,1
33,43,45,0
40,44,44,0
6,19,46,0
18,6,22,0
41,18,41,0
41,31,18,0
45,33,37,0
38,7,16,1
9,21,0,1
49,38,31,0
25,15,28,0
8,42,18,0
40,15,15,0
19,38,0,1
19,27,6,0
7,24,48,0
15,35,39,0
37,42,38,1
1,29,23,0
16,42,49,0
6,24,10,0
8,44,9,0
21,20,23,0
47,14,27,3
37,23,1,2
49,31,44,0
40,30,41,0
4,13,6,0
37,38,12,1
10,4,7,3
28,0,47,0
39,41,32,0
2,6,49,2
0,34,39,0
3,44,46,0
46,19,40,0
23,14,14,2
8,45,15,0
43,4,23,0
38,16,10,0
40,48,23,0
9,40,13,0
28,34,22,0
45,34,42,0
9,24,34,0
0,14,4,3
6,47,35,1
13,5,31,0
27,17,15,0
48,5,25,0
4,37,35,0
10,40,3,1
30,13,11,0
11,5,7,2
11,33,6,2
26,2,14,0
39,30,22,0
46,10,31,0
46,1,11,0
40,28,36,0
26,16,40,2
15,11,37,0
33,7,15,0
21,18,41,0
43,47,25,1
5,8,7,1
46,33,19,2
37,21,24,4
20,42,20,0
48,21,7,1
17,25,46,0
48,0,8,1
29,10,24,2
39,43,46,0
40,33,2,1
15,7,39,0
25,39,9,0
10,1,31,0
15,0,29,1
40,27,46,0
3,3,24,2
45,23,28,0
29,6,13,0
8,25,20,1
40,6,31,0
40,5,10,0
21,42,4,0
25,36,8,0
24,30,20,0
14,23,18,0
42,17,20,0
15,42,12,0
25,32,37,0
25,4,10,0
42,29,30,0
41,0,33,1
15,4,22,0
29,16,35,3
35,47,41,0
16,25,28,0
29,1,35,1
45,31,22,0
2,18,49,2
12,45,0,0
5,8,3,0
38,8,33,1
27,27,4,2
33,12,14,0
33,34,2,1
39,6,31,0
19,6,20,0
23,49,1,2
29,45,15,0
46,32,8,0
21,7,49,1
26,29,17,3
9,2,40,1
10,24,25,3
43,14,42,0
48,30,12,0
18,46,3,0
40,3,3,0
43,1,0,0
25,31,43,0
16,49,43,1
40,6,8,0
3,10,41,0
19,11,18,0
31,20,46,0
29,39,3,0
17,21,26,3
35,17,41,0
45,34,1,0
33,26,16,2
43,10,14,0
40,9,37,0
33,34,42,0
15,28,1,0
46,5,37,0
14,36,49,1
39,42,46,0
49,0,24,2
20,49,40,1
1,2,10,0
22,46,6,0
30,32,41,0
46,4,42,0
38,48,39,0
1,40,19,0
9,36,23,0
8,8,25,2
20,38,37,0
39,25,11,0
17,28,46,0
20,19,14,1
42,43,9,1
30,5,26,1
49,45,33,0
16,15,33,1
13,1,17,2
45,38,9,1
40,9,41,0
27,26,20,0
7,46,41,0
43,39,3,0
26,35,3,0
27,22,8,0
2,6,44,0
37,34,36,0
14,8,44,0
15,49,45,1
18,42,36,0
25,1,13,0
26,21,0,1
36,20,0,0
17,24,31,0
13,17,10,1
44,46,28,0
43,18,15,0
29,34,48,0
45,46,16,1
38,6,6,0
28,46,1,0
46,3,8,2
44,41,36,0
14,30,8,1
14,19,5,0
17,16,43,1
0,15,28,0
11,48,12,0
20,40,12,0
17,31,49,1
16,32,34,0
45,5,28,0
4,39,16,0
8,49,35,1
14,3,42,0
35,5,39,0
46,22,39,0
31,22,3,0
7,11,12,0
30,47,31,0
17,26,32,0
41,10,5,0
42,26,41,0
41,13,7,0
9,11,29,0
16,12,32,0
18,24,25,2
12,15,3,0
20,19,7,3
43,19,17,1
7,39,33,0
4,19,5,0
40,1,1,1
39,27,17,3
14,49,22,0
38,1,12,0
21,8,25,2
44,5,19,0
17,37,29,0
15,4,9,2
3,30,7,1
27,39,12,0
25,21,18,1
18,39,14,0
44,37,42,0
31,7,42,0
27,12,47,0
22,41,6,0
36,27,5,0
4,4,23,0
29,31,46,0
15,48,6,0
5,12,43,0
28,2,41,1
16,47,23,0
49,19,34,0
37,9,42,0
41,23,6,0
48,45,37,0
28,1,30,0
47,18,46,0
44,27,15,0
3,7,12,0
8,22,8,0
11,5,3,0
33,3,25,1
46,49,10,1
45,20,16,0
37,23,49,3
20,21,9,1
8,48,35,1
18,27,27,3
49,40,3,0
10,31,42,0
22,37,39,0
11,22,6,0
36,27,48,2
28,36,15,0
19,32,12,0
48,48,24,3
12,0,32,0
38,27,15,0
43,21,20,1
10,18,37,0
21,42,20,0
16,3,0,0
49,22,2,1
35,16,33,3
3,17,26,3
45,31,0,0
41,25,6,0
47,19,15,0
17,25,10,0
39,24,17,4
9,33,42,0
33,33,2,2
36,3,34,0
13,45,0,0
10,12,3,0
46,2,45,0
18,0,44,0
40,25,29,2
12,45,20,0
6,34,15,0
26,5,13,0
14,11,13,0
41,43,19,0
31,36,41,0
16,30,26,1
22,29,6,0
5,14,15,0
22,42,10,0
0,34,42,0
6,0,42,0
18,27,33,2
37,36,28,0
9,1,12,0
18,29,23,0
44,28,25,1
17,7,7,2
32,21,9,2
40,26,48,0
0,49,44,0
26,9,29,1
6,5,24,2
46,18,11,0
39,17,2,2
7,1,34,0
14,10,19,0
34,13,26,0
25,40,27,3
32,9,12,1
2,30,40,0
7,17,34,0
21,21,39,0
49,8,30,0
40,20,7,2
18,15,26,1
17,4,8,1
29,24,16,2
48,6,23,0
38,43,24,1
0,49,41,0
44,47,3,0
17,11,14,0
46,37,10,0
40,38,35,1
43,10,45,0
24,49,17,1
30,23,12,0
49,12,18,0
49,27,7,2
32,36,44,0
14,29,42,0
25,41,4,1
36,34,22,0
9,12,14,0
3,13,3,0
26,42,21,0
24,21,20,0
39,8,7,2
5,49,12,1
46,20,27,2
32,41,11,0
6,43,40,1
23,35,26,1
32,6,36,0
18,39,24,1
44,20,38,2
12,30,24,1
38,35,41,0
27,40,33,1
24,44,39,0
28,34,37,0
12,26,0,0
6,40,8,2
31,25,3,0
11,26,22,0
6,39,37,0
5,22,13,0
3,9,1,1
6,42,49,0
36,23,14,2
44,43,22,0
14,31,39,0
34,19,2,3
48,9,18,0
41,1,12,1
2,40,5,0
30,19,12,0
37,29,49,2
48,4,3,1
39,30,25,1
12,26,16,1
17,4,6,0
30,5,3,0
37,34,12,1
7,7,2,3
42,37,22,0
5,31,37,0
19,12,17,2
11,8,8,2
42,8,48,1
40,48,0,0
9,19,7,2
13,6,34,0
6,29,49,2
42,35,4,3
35,10,46,0
14,32,7,1
26,20,45,0
6,48,37,0
30,44,22,0
13,25,24,4
30,11,15,0
46,10,14,1
15,11,3,0
6,10,17,1
15,33,28,0
21,17,41,0
31,35,48,2
14,2,46,0
1,35,9,1
0,22,14,0
45,19,16,0
29,15,24,0
2,1,40,2
19,28,35,1
40,29,42,0
7,17,49,1
26,24,18,0
21,16,46,0
2,16,29,1
9,4,38,2
34,46,6,0
8,14,47,0
3,0,34,0
31,35,28,0
49,8,34,0
44,23,47,0
46,25,37,0
32,8,14,1
39,0,26,2
21,35,23,0
16,18,8,0
42,2,17,3
9,2,27,2
35,16,39,0
2,27,0,0
8,37,1,0
1,20,26,1
27,3,46,0
26,8,28,0
35,4,49,2
5,45,21,1
35,44,23,0
11,15,43,0
19,49,6,0
41,47,47,0
4,23,31,0
31,0,20,0
45,24,32,0
10,40,22,0
7,20,20,0
33,29,0,0
15,49,32,0
14,12,7,1
41,25,44,0
46,19,14,0
45,6,7,2
49,37,3,0
7,48,13,0
37,26,6,1
14,45,47,0
30,12,3,0
14,49,4,3
33,18,4,2
26,0,36,0
33,9,19,0
29,45,31,0
2,43,39,0
22,45,40,1
44,47,4,1
8,19,39,0
0,10,22,0
22,40,16,1
6,38,7,2
36,36,44,0
48,38,16,2
49,34,15,0
11,31,43,0
18,46,49,1
17,34,35,0
38,9,22,0
14,14,11,0
41,30,47,0
27,25,49,1
4,3,2,0
21,46,23,0
2,44,38,1
45,48,5,0
12,21,14,2
32,5,23,1
20,34,38,2
33,44,4,1
35,7,15,0
13,10,18,1
15,41,33,1
39,14,34,0
33,21,26,3
10,45,36,0
17,0,3,0
34,24,27,2
3,17,24,3
33,26,33,3
24,34,18,0
7,28,48,0
26,0,41,0
16,13,47,0
14,49,12,0
25,47,15,0
39,15,10,0
25,39,25,0
16,36,48,0
21,27,33,2
13,41,16,0
47,49,18,2
7,21,19,0
46,19,26,0
37,47,47,0
0,41,24,1
41,16,38,1
29,24,23,0
45,48,24,1
1,47,13,0
8,34,46,0
9,42,47,0
45,43,16,0
9,19,25,1
18,27,10,0
49,14,17,3
0,1,21,2
42,17,43,0
47,28,2,1
17,9,21,2
44,26,30,0
41,24,5,0
39,16,2,1
45,4,25,3
35,27,20,0
21,1,38,1
7,16,8,0
44,8,14,2
5,25,12,1
8,47,46,0
38,14,0,0
45,39,46,0
2,37,2,0
26,13,19,0
12,20,44,0
23,48,31,0
46,28,5,0
9,28,25,0
16,26,38,3
2,46,8,0
31,6,8,1
37,47,12,0
46,46,18,1
40,11,14,0
31,1,19,1
1,2,13,0
14,28,3,0
23,39,8,0
34,2,38,3
15,32,15,0
7,38,31,0
12,33,30,0
26,33,21,3
18,16,29,2
9,25,30,0
32,5,22,0
23,18,36,0
23,48,8,1
15,36,15,0
30,16,42,0
49,6,15,0
2,6,15,0
33,34,36,0
20,15,47,0
26,1,12,0
35,26,29,1
18,26,31,0
20,15,45,0
11,24,19,1
19,1,11,0
31,31,41,0
41,28,14,0
43,38,30,0
17,5,0,0
22,49,39,0
0,35,14,2
10,2,44,0
44,11,23,0
11,10,19,0
1,4,9,2
18,28,0,0
37,4,15,0
19,35,3,1
33,18,20,0
4,49,16,1
2,49,15,0
3,5,26,1
25,20,42,0
15,40,14,1
40,45,5,0
26,12,20,0
28,6,21,2
1,47,36,0
0,20,35,1
34,28,39,0
13,49,45,0
23,49,13,0
10,7,36,0
35,48,15,0
21,5,25,1
7,47,37,0
26,30,36,0
35,5,6,0
2,1,13,0
8,21,29,2
15,39,45,0
45,20,1,1
11,49,2,3
23,2,4,3
16,40,31,0
35,30,25,0
22,17,7,2
24,6,41,0
36,3,12,0
27,49,4,2
23,32,24,1
27,36,46,0
28,4,2,3
20,3,18,0
48,41,37,0
33,26,44,0
41,4,9,2
25,47,48,0
0,11,36,0
25,48,40,1
37,11,5,0
42,19,40,2
48,45,46,0
32,25,6,0
28,38,13,0
5,44,21,1
27,19,5,0
40,5,27,0
44,0,36,0
29,19,29,0
20,2,39,0
33,16,45,0
4,43,28,0
6,32,35,1
23,45,32,0
26,3,42,0
26,25,36,0
7,47,12,0
19,2,10,1
29,39,38,0
11,45,37,0
30,46,33,2
39,25,37,0
39,5,41,0
2,10,21,1
44,21,0,1
29,48,33,1
47,40,37,0
38,44,23,0
48,29,3,0
0,13,0,0
41,38,21,3
36,37,2,1
35,26,35,1
1,48,42,0
30,42,8,0
34,47,48,0
6,8,2,1
2,43,20,0
29,33,48,1
3,26,44,0
0,27,46,0
23,12,46,0
45,40,20,1
41,27,16,2
29,24,19,1
43,44,10,0
14,19,34,0
44,14,30,0
23,5,2,2
7,3,38,0
18,6,47,0
23,22,33,1
41,25,19,1
36,48,49,1
28,1,32,0
35,40,40,2
47,18,41,0
31,9,19,1
35,35,43,1
40,14,14,2
31,45,47,0
12,5,9,0
26,27,16,1
13,36,34,0
3,35,5,1
25,10,39,0
40,43,26,1
30,0,7,2
27,8,9,0
2,17,31,0
11,47,18,0
2,45,5,0
22,4,9,2
27,8,40,1
24,3,25,1
6,18,2,2
24,12,3,0
39,10,44,0
42,7,40,2
26,37,22,0
33,7,41,0
7,3,23,0
24,29,35,2
14,46,23,0
22,15,10,0
49,6,4,2
3,24,32,0
34,41,32,0
29,4,5,0
31,40,14,1
44,9,48,0
16,27,34,1
37,5,34,1
40,16,44,0
49,37,14,0
18,10,28,0
22,22,20,0
19,31,32,0
42,23,47,0
34,30,0,0
47,19,33,2
29,2,32,0
45,18,42,0
10,44,14,0
14,29,7,3
28,15,35,0
34,46,48,0
1,42,48,0
40,2,41,0
25,5,45,0
0,41,4,1
36,40,8,2
22,44,37,0
21,42,15,0
34,48,6,0
18,5,8,1
9,44,21,1
43,5,44,0
28,16,38,3
22,46,17,2
44,38,32,0
11,44,9,0
20,31,1,0
35,34,2,0
40,0,23,0
23,20,31,0
8,43,24,0
3,47,37,0
35,22,13,0
6,12,9,0
38,25,19,0
6,17,12,1
47,15,43,0
46,39,14,0
9,15,1,0
8,2,3,0
39,4,11,0
44,31,16,1
5,7,5,1
41,44,46,0
17,32,22,0
9,42,1,0
39,21,44,0
36,42,35,1
39,31,39,0
42,11,27,1
1,35,17,3
29,2,34,0
36,32,35,1
6,26,44,0
22,6,37,0
48,19,39,0
16,22,12,0
44,49,3,0
11,33,37,1
13,46,8,0
18,38,7,2
46,18,5,1
44,20,44,0
32,18,45,0
18,24,2,2
20,17,34,0
49,36,9,0
8,9,49,2
8,42,19,0
11,16,6,0
8,33,1,0
17,19,24,0
20,46,36,0
7,38,18,1
40,29,38,2
32,29,16,2
15,40,8,2
22,32,28,0
7,10,4,0
16,37,6,0
9,41,36,0
48,1,49,2
11,26,20,2
17,36,45,0
5,5,41,0
41,11,6,0
27,12,8,1
29,18,8,0
13,2,26,3
45,30,26,1
49,23,39,0
24,44,48,0
49,45,47,0
45,31,35,1
10,2,29,1
10,16,12,0
8,15,27,0
35,22,29,0
39,32,44,0
39,13,37,0
14,34,11,0
21,35,47,0
27,10,27,1
19,0,24,2
27,26,30,0
13,7,14,1
10,26,4,2
4,15,44,0
38,48,8,1
40,2,0,0
9,12,6,0
48,19,5,0
23,39,43,0
15,48,31,0
42,40,42,0
14,35,19,1
22,48,46,0
13,22,46,0
29,16,11,0
14,1,40,0
2,15,16,0
6,4,10,0
48,2,39,0
33,28,22,0
34,9,27,2
47,43,2,1
43,24,48,1
29,0,28,0
11,32,12,0
47,11,0,0
4,3,7,0
32,2,27,3
42,11,14,1
18,37,13,0
36,28,32,0
45,45,27,2
10,29,33,3
8,37,31,0
47,25,27,3
5,33,36,1
46,25,2,2
6,0,25,1
26,33,23,1
10,11,19,0
19,42,8,1
25,12,17,2
5,34,22,0
48,8,18,0
7,17,48,0
3,17,9,2
30,32,44,0
36,49,7,3
8,42,1,0
3,28,18,0
5,38,32,0
38,47,18,0
7,34,36,0
6,13,22,0
47,43,12,0
12,4,22,0
22,32,47,0
42,18,15,0
0,24,1,2
40,1,10,0
28,41,15,0
19,35,8,2
38,3,36,0
1,28,45,0
41,11,3,0
38,31,23,0
10,11,44,0
31,37,17,1
31,26,2,2
15,43,17,3
35,38,15,0
48,0,32,0
26,23,21,2
45,33,49,3
1,41,1,0
27,7,26,2
27,15,9,0
21,20,13,0
34,48,28,0
29,12,8,1
47,21,27,3
32,29,49,2
11,5,32,0
1,0,17,2
30,18,10,0
34,12,9,0
47,8,4,3
1,34,39,0
9,10,42,0
24,3,42,0
0,15,19,0
35,20,42,0
6,5,32,0
16,35,15,0
33,42,25,0
49,39,21,0
20,9,10,0
47,12,39,0
18,41,19,0
23,37,19,0
46,49,48,2
21,42,45,0
42,30,49,1
9,38,34,0
11,8,28,0
15,39,36,0
4,6,5,0
35,2,39,0
9,42,25,0
2,2,44,1
23,19,38,2
9,24,47,0
38,20,3,0
12,17,41,0
40,18,44,0
27,21,36,0
47,30,40,1
0,45,19,0
33,38,32,0
28,38,25,2
31,5,6,0
9,41,7,1
3,21,47,0
41,42,25,1
43,45,15,0
20,35,10,0
48,20,30,0
0,29,38,2
19,31,13,0
1,14,49,2
15,19,26,1
1,22,43,0
5,13,32,0
8,24,39,0
40,15,21,1
34,47,32,0
38,42,45,0
25,27,42,0
29,42,23,0
12,20,17,1
36,31,35,2
12,40,41,0
5,22,23,0
26,31,21,1
30,49,46,0
41,44,42,0
47,49,12,0
41,10,27,1
2,23,0,0
36,5,47,0
18,43,10,0
7,36,39,0
39,9,16,2
2,28,11,0
9,44,44,0
41,26,26,3
1,10,5,0
20,45,7,0
49,44,40,0
42,11,32,0
26,25,34,0
21,36,44,0
44,12,24,2
42,13,14,1
17,10,2,1
13,21,30,0
3,18,32,0
46,5,14,1
21,22,37,0
39,29,34,0
2,27,25,1
20,35,40,2
15,25,37,0
10,42,36,0
45,40,8,2
44,46,26,1
38,9,39,0
39,40,32,0
22,49,29,3
11,21,13,0
4,6,6,0
36,29,1,1
29,14,8,2
30,21,38,3
32,41,30,0
10,2,32,0
17,2,48,1
7,29,8,1
35,35,6,1
16,36,2,1
32,23,1,2
46,2,49,1
39,44,1,1
33,4,1,1
39,29,30,0
16,44,23,0
1,25,38,2
32,22,45,0
18,37,34,0
30,6,1,0
1,29,30,0
19,49,22,0
44,42,2,1
1,32,34,0
15,2,15,0
1,11,35,0
48,34,32,0
41,49,41,0
21,48,48,0
21,45,1,0
6,10,20,0
5,47,17,1
34,13,48,0
24,43,24,0
24,4,32,0
33,48,18,0
32,17,25,3
17,21,33,3
38,22,16,0
31,46,3,0
2,5,44,0
39,2,42,0
17,25,7,2
3,22,12,0
49,44,37,0
39,40,13,0
2,19,33,3
11,21,30,1
10,14,45,1
46,25,7,2
39,0,13,0
6,28,41,0
42,14,43,0
20,1,48,1
8,22,11,0
49,33,7,3
9,48,22,0
30,8,36,0
48,35,9,1
18,13,5,0
31,35,21,3
46,19,2,2
19,18,17,2
43,24,26,1
39,20,35,2
25,10,41,0
43,38,8,2
4,16,39,0
24,21,46,0
4,0,30,0
38,24,27,2
9,29,22,0
35,38,17,1
7,34,11,0
41,37,32,0
18,10,20,0
28,25,20,2
34,0,0,0
18,21,42,0
37,16,30,0
33,6,16,0
21,15,20,0
46,46,16,1
12,15,48,0
8,5,6,0
33,30,46,0
2,19,46,0
47,42,28,0
27,23,23,0
13,13,8,2
4,1,22,0
16,6,33,1
23,42,40,0
22,21,45,1
24,12,17,1
7,36,13,0
31,35,14,2
13,7,29,1
35,10,25,1
14,19,7,1
19,11,15,0
45,32,26,0
34,15,49,1
15,5,22,0
39,43,0,0
28,45,31,0
33,47,46,0
2,48,35,2
14,43,6,0
27,2,30,0
16,0,46,0
14,41,47,0
25,41,46,0
47,0,34,0
16,43,47,0
33,2,13,0
22,23,41,0
38,35,14,1
46,29,9,2
20,14,37,0
4,36,8,0
17,2,34,0
5,3,45,0
29,46,22,0
13,27,29,2
34,6,9,1
25,13,33,1
31,23,39,0
44,40,43,0
22,24,4,3
7,31,36,0
14,17,46,0
11,4,42,0
7,18,18,1
28,0,45,0
44,29,6,0
36,32,4,2
45,27,16,1
0,26,41,0
40,27,15,0
41,28,40,0
48,16,14,2
18,23,43,1
20,1,34,0
9,35,20,1
26,11,40,0
38,19,1,1
16,5,25,0
32,5,46,0
36,37,33,2
44,45,47,0
40,23,35,0
24,6,48,0
14,44,19,0
25,35,6,1
29,38,21,2
24,29,11,0
18,28,38,0
36,40,46,0
48,33,42,0
24,44,27,1
7,1,25,2
9,6,24,1
9,12,44,0
19,12,44,0
12,29,32,0
29,21,3,1
33,29,15,0
43,37,3,0
25,6,6,0
38,2,21,2
2,46,22,0
17,37,24,0
13,37,34,0
32,2,28,0
10,33,46,0
48,11,21,1
36,17,44,0
9,12,10,0
20,26,36,0
46,48,18,0
45,26,28,0
5,3,12,0
25,16,49,2
15,17,3,1
34,17,41,0
3,23,35,0
39,49,15,0
39,34,20,0
41,45,4,1
24,7,7,2
32,39,30,0
21,32,17,0
5,44,35,2
0,0,42,0
12,8,17,3
23,48,48,1
45,5,45,0
5,36,2,1
39,9,26,2
29,47,38,0
36,48,35,2
18,8,7,0
11,11,41,0
23,25,22,0
20,26,24,2
37,30,49,0
24,32,18,0
0,16,42,0
31,44,5,0
46,2,8,1
9,46,30,0
3,47,43,0
29,47,47,0
48,14,8,0
38,22,1,0
3,36,16,0
29,37,48,0
37,39,29,0
40,15,48,0
9,5,33,2
8,13,37,0
23,29,30,0
30,15,19,0
6,33,5,1
35,13,23,0
19,44,0,0
4,35,18,0
6,14,38,2
9,3,33,1
31,0,5,0
17,14,0,0
13,34,15,0
12,13,1,1
11,30,10,0
7,41,29,1
49,19,29,0
23,27,28,0
16,13,17,1
31,24,13,0
27,26,29,2
20,38,31,0
47,40,43,1
0,34,2,1
41,30,19,0
19,34,29,2
46,33,46,1
18,38,17,3
45,20,43,0
20,20,25,1
10,9,43,1
42,30,46,0
48,14,28,0
13,34,37,0
39,31,29,1
16,27,41,0
47,14,32,0
30,40,13,0
27,42,19,0
7,31,46,0
32,10,45,0
16,40,19,1
10,42,32,0
17,22,3,0
16,28,18,0
6,27,13,0
26,18,12,0
31,39,46,0
11,15,24,1
32,20,23,0
2,34,8,0
15,46,5,0
38,30,10,0
30,33,41,0
28,10,24,3
17,25,23,0
38,15,47,0
45,45,32,0
16,23,40,0
23,41,11,0
37,33,43,2
46,2,33,1
43,28,46,0
41,49,40,1
12,26,34,0
45,4,18,1
27,38,20,0
36,42,40,0
7,47,31,0
7,40,30,0
7,43,23,0
19,7,2,3
31,5,11,0
21,4,28,0
42,32,22,0
6,18,30,0
34,48,20,1
41,44,5,0
19,32,7,1
44,15,15,0
18,14,26,2
27,11,21,1
16,42,42,0
16,5,35,0
39,24,45,1
9,32,23,0
28,10,21,3
10,10,25,2
14,33,3,0
35,24,33,3
26,39,26,0
24,35,6,0
0,44,47,0
40,48,41,0
30,26,45,0
2,8,45,0
34,9,47,0
19,13,14,0
45,21,34,1
21,4,36,0
12,1,13,0
25,1,14,1
25,34,43,0
40,1,26,2
27,30,0,0
1,1,45,0
7,23,23,0
30,11,1,0
30,11,27,1
44,16,42,0
47,9,46,0
5,1,8,2
15,4,46,0
20,28,38,0
28,30,21,2
18,38,32,0
5,12,46,0
16,29,42,0
8,37,33,1
5,38,35,3
31,35,23,0
0,10,30,0
38,11,41,0
19,26,28,0
3,16,17,3
11,45,5,0
10,34,9,0
12,48,4,2
0,29,17,3
39,45,47,0
17,34,5,0
8,18,7,1
49,41,25,1
24,47,44,0
17,46,48,0
40,7,5,0
7,34,38,2
45,8,12,1
22,44,39,0
18,46,39,0
16,38,37,0
47,26,33,3
30,20,8,1
34,16,18,0
2,9,21,2
21,35,20,0
17,5,12,0
12,16,2,0
4,37,25,0
20,30,35,1
43,31,43,0
1,9,24,2
17,2,47,0
26,42,33,0
35,13,9,0
0,14,33,3
29,43,16,0
26,24,43,0
48,35,19,0
35,27,44,0
0,28,16,0
39,2,34,1
43,1,41,0
21,24,34,0
47,19,25,1
37,40,26,0
37,15,13,0
34,16,23,0
24,5,44,0
49,35,43,0
47,48,45,0
25,6,7,1
24,34,11,0
45,24,34,1
32,2,41,1
24,46,49,1
5,5,43,1
48,24,2,1
49,35,26,1
41,2,11,0
2,42,10,0
8,14,17,2
14,4,24,2
13,39,34,0
18,26,36,0
34,25,32,0
12,6,45,0
32,17,22,0
8,13,45,0
20,35,43,0
7,43,12,0
35,30,38,1
5,33,4,4
41,6,42,0
18,7,10,0
35,4,32,0
13,28,23,0
16,26,3,0
21,22,42,0
4,24,28,0
35,37,42,0
36,4,12,1
49,42,43,0
48,14,27,1
2,9,12,0
28,42,9,0
11,23,1,2
40,47,38,1
27,43,14,0
38,11,10,0
12,13,11,0
5,17,35,3
49,40,31,0
44,49,37,0
14,15,22,0
27,11,44,0
48,12,36,0
7,41,33,1
23,43,45,0
26,10,24,1
0,33,41,0
28,31,23,0
14,8,37,0
49,6,35,1
6,38,25,3
4,29,5,0
44,47,22,0
21,18,23,0
16,47,26,0
37,24,44,0
43,2,12,1
4,32,28,0
45,27,27,3
21,38,22,0
26,39,19,0
8,41,14,0
35,25,24,3
28,7,25,1
0,8,7,2
15,25,26,1
6,43,11,0
48,21,36,0
20,33,3,1
18,17,43,0
15,1,9,1
39,0,24,2
13,35,3,2
33,4,10,0
6,11,18,0
38,45,22,0
12,26,29,1
23,49,0,1
45,0,37,0
45,32,0,0
2,1,37,0
4,36,37,0
38,19,7,2
27,6,3,0
14,44,20,0
42,40,29,2
46,34,2,2
25,42,43,0
10,48,16,0
18,4,47,0
6,42,23,0
14,38,35,2
28,27,5,1
26,29,44,0
48,15,6,0
25,32,15,0
36,12,29,0
35,26,43,1
45,4,17,3
40,8,8,2
15,22,8,1
11,48,39,0
46,41,15,0
8,8,35,3
23,46,44,0
39,2,30,0
16,0,2,2
16,12,36,0
41,20,7,2
45,14,14,3
49,43,19,1
12,14,15,0
10,17,48,2
44,25,48,1
26,36,37,0
6,7,37,0
38,49,47,0
7,24,26,1
36,23,25,2
45,15,20,0
43,6,41,0
45,2,40,1
7,8,15,0
18,13,3,0
27,12,32,0
43,40,14,1
4,14,41,0
7,29,15,0
11,10,31,0
20,3,47,0
49,11,0,0
18,48,39,0
13,21,5,1
26,9,0,0
10,10,18,0
32,49,5,1
16,42,14,0
30,33,43,1
4,46,3,0
41,3,21,2
26,15,39,0
12,14,39,0
26,38,5,0
32,20,24,3
4,27,1,1
42,14,27,2
1,11,11,0
34,3,14,1
1,31,12,0
0,41,20,0
43,14,20,0
16,29,20,1
43,25,16,1
49,25,1,1
48,10,21,1
49,32,8,0
28,17,24,4
29,8,6,0
27,20,14,0
22,28,25,1
8,20,14,0
25,49,23,1
26,19,35,1
42,24,16,3
13,4,34,2
23,39,41,0
33,26,40,2
27,2,43,0
26,7,35,2
45,49,16,1
43,7,48,2
33,22,42,0
14,24,20,1
28,39,5,0
37,48,1,2
39,44,0,0
24,14,39,0
48,25,24,3
45,0,13,0
1,24,49,2
38,38,30,0
49,30,42,0
31,34,46,0
9,19,17,1
48,36,3,0
15,46,40,1
10,22,38,1
48,41,20,0
27,46,42,0
41,19,48,2
3,11,18,0
25,38,20,0
26,32,43,0
0,22,17,0
26,49,17,3
33,1,27,1
10,20,34,0
12,18,25,0
47,27,3,1
14,42,30,0
25,2,14,1
39,20,40,1
23,20,0,0
26,5,24,2
2,45,41,0
22,40,10,0
7,22,18,0
43,35,12,1
11,37,31,0
36,42,34,0
35,43,43,0
34,39,8,0
21,2,33,0
25,41,37,0
39,30,3,0
18,3,4,2
8,3,18,0
16,15,11,0
39,39,38,1
45,45,31,0
47,0,23,0
13,48,13,0
28,38,30,0
34,6,0,0
38,38,20,0
8,34,45,0
8,18,30,0
38,6,38,1
8,22,6,0
37,19,6,0
43,26,38,3
4,19,46,0
10,6,49,1
5,34,24,2
35,3,29,1
35,42,35,0
